Plot Title: 22224704,,,,,,,
#,"Date Time, GMT+00:00","DO conc, mg/L (LGR S/N: 22224704, SEN S/N: 22224704)","Temp, °F (LGR S/N: 22224704, SEN S/N: 22224704)",Coupler Attached (LGR S/N: 22224704),Host Connected (LGR S/N: 22224704),Stopped (LGR S/N: 22224704),End Of File (LGR S/N: 22224704)
3225,5/20/2025 2:40,11.76,59.97,,,,
3226,5/20/2025 2:45,11.77,59.97,,,,
3227,5/20/2025 2:50,11.78,59.97,,,,
3228,5/20/2025 2:55,11.8,60.01,,,,
3229,5/20/2025 3:00,11.81,60.01,,,,
3230,5/20/2025 3:05,11.82,60.01,,,,
3231,5/20/2025 3:10,11.83,60.01,,,,
3232,5/20/2025 3:15,11.82,60.01,,,,
3233,5/20/2025 3:20,11.87,60.04,,,,
3234,5/20/2025 3:25,11.86,60.04,,,,
3235,5/20/2025 3:30,11.87,60.04,,,,
3236,5/20/2025 3:35,11.86,60.04,,,,
3237,5/20/2025 3:40,11.87,60.04,,,,
3238,5/20/2025 3:45,11.86,60.08,,,,
3239,5/20/2025 3:50,11.89,60.12,,,,
3240,5/20/2025 3:55,11.92,60.12,,,,
3241,5/20/2025 4:00,11.96,60.19,,,,
3242,5/20/2025 4:05,12.11,60.26,,,,
3243,5/20/2025 4:10,12.08,60.3,,,,
3244,5/20/2025 4:15,12.08,60.33,,,,
3245,5/20/2025 4:20,12.07,60.33,,,,
3246,5/20/2025 4:25,12.09,60.37,,,,
3247,5/20/2025 4:30,12.06,60.37,,,,
3248,5/20/2025 4:35,12.06,60.37,,,,
3249,5/20/2025 4:40,12.04,60.37,,,,
3250,5/20/2025 4:45,12.04,60.37,,,,
3251,5/20/2025 4:50,12.06,60.37,,,,
3252,5/20/2025 4:55,12.05,60.4,,,,
3253,5/20/2025 5:00,12.07,60.4,,,,
3254,5/20/2025 5:05,12.06,60.4,,,,
3255,5/20/2025 5:10,12.08,60.4,,,,
3256,5/20/2025 5:15,12.08,60.44,,,,
3257,5/20/2025 5:20,12.07,60.44,,,,
3258,5/20/2025 5:25,12.09,60.44,,,,
3259,5/20/2025 5:30,12.1,60.44,,,,
3260,5/20/2025 5:35,12.1,60.44,,,,
3261,5/20/2025 5:40,12.09,60.44,,,,
3262,5/20/2025 5:45,12.08,60.44,,,,
3263,5/20/2025 5:50,12.07,60.44,,,,
3264,5/20/2025 5:55,12.07,60.44,,,,
3265,5/20/2025 6:00,12.07,60.44,,,,
3266,5/20/2025 6:05,12.05,60.44,,,,
3267,5/20/2025 6:10,12.05,60.44,,,,
3268,5/20/2025 6:15,12.02,60.44,,,,
3269,5/20/2025 6:20,12.01,60.44,,,,
3270,5/20/2025 6:25,12.02,60.4,,,,
3271,5/20/2025 6:30,12.01,60.4,,,,
3272,5/20/2025 6:35,12.01,60.37,,,,
3273,5/20/2025 6:40,12,60.37,,,,
3274,5/20/2025 6:45,11.99,60.37,,,,
3275,5/20/2025 6:50,11.98,60.37,,,,
3276,5/20/2025 6:55,11.96,60.37,,,,
3277,5/20/2025 7:00,11.95,60.33,,,,
3278,5/20/2025 7:05,11.93,60.33,,,,
3279,5/20/2025 7:10,11.93,60.33,,,,
3280,5/20/2025 7:15,11.91,60.3,,,,
3281,5/20/2025 7:20,11.9,60.3,,,,
3282,5/20/2025 7:25,11.88,60.3,,,,
3283,5/20/2025 7:30,11.9,60.3,,,,
3284,5/20/2025 7:35,11.88,60.3,,,,
3285,5/20/2025 7:40,11.87,60.26,,,,
3286,5/20/2025 7:45,11.87,60.26,,,,
3287,5/20/2025 7:50,11.86,60.26,,,,
3288,5/20/2025 7:55,11.85,60.26,,,,
3289,5/20/2025 8:00,11.81,60.22,,,,
3290,5/20/2025 8:05,11.82,60.22,,,,
3291,5/20/2025 8:10,11.8,60.22,,,,
3292,5/20/2025 8:15,11.79,60.22,,,,
3293,5/20/2025 8:20,11.76,60.22,,,,
3294,5/20/2025 8:25,11.76,60.19,,,,
3295,5/20/2025 8:30,11.75,60.19,,,,
3296,5/20/2025 8:35,11.74,60.19,,,,
3297,5/20/2025 8:40,11.7,60.19,,,,
3298,5/20/2025 8:45,11.68,60.19,,,,
3299,5/20/2025 8:50,11.66,60.19,,,,
3300,5/20/2025 8:55,11.66,60.15,,,,
3301,5/20/2025 9:00,11.64,60.15,,,,
3302,5/20/2025 9:05,11.59,60.15,,,,
3303,5/20/2025 9:10,11.55,60.12,,,,
3304,5/20/2025 9:15,11.52,60.12,,,,
3305,5/20/2025 9:20,11.52,60.12,,,,
3306,5/20/2025 9:25,11.53,60.08,,,,
3307,5/20/2025 9:30,11.49,60.08,,,,
3308,5/20/2025 9:35,11.42,60.04,,,,
3309,5/20/2025 9:40,11.47,60.04,,,,
3310,5/20/2025 9:45,11.46,60.01,,,,
3311,5/20/2025 9:50,11.45,60.01,,,,
3312,5/20/2025 9:55,11.46,59.97,,,,
3313,5/20/2025 10:00,11.47,59.94,,,,
3314,5/20/2025 10:05,11.77,59.86,,,,
3315,5/20/2025 10:10,11.74,59.83,,,,
3316,5/20/2025 10:15,11.73,59.79,,,,
3317,5/20/2025 10:20,11.74,59.79,,,,
3318,5/20/2025 10:25,11.72,59.79,,,,
3319,5/20/2025 10:30,11.71,59.76,,,,
3320,5/20/2025 10:35,11.73,59.72,,,,
3321,5/20/2025 10:40,11.71,59.68,,,,
3322,5/20/2025 10:45,11.71,59.68,,,,
3323,5/20/2025 10:50,11.69,59.68,,,,
3324,5/20/2025 10:55,11.69,59.65,,,,
3325,5/20/2025 11:00,11.68,59.61,,,,
3326,5/20/2025 11:05,11.68,59.61,,,,
3327,5/20/2025 11:10,11.7,59.58,,,,
3328,5/20/2025 11:15,11.69,59.58,,,,
3329,5/20/2025 11:20,11.68,59.54,,,,
3330,5/20/2025 11:25,11.68,59.54,,,,
3331,5/20/2025 11:30,11.71,59.5,,,,
3332,5/20/2025 11:35,11.71,59.54,,,,
3333,5/20/2025 11:40,11.7,59.54,,,,
3334,5/20/2025 11:45,11.72,59.54,,,,
3335,5/20/2025 11:50,11.73,59.54,,,,
3336,5/20/2025 11:55,11.74,59.58,,,,
3337,5/20/2025 12:00,11.74,59.58,,,,
3338,5/20/2025 12:05,11.73,59.58,,,,
3339,5/20/2025 12:10,11.74,59.58,,,,
3340,5/20/2025 12:15,11.71,59.58,,,,
3341,5/20/2025 12:20,11.7,59.58,,,,
3342,5/20/2025 12:25,11.68,59.58,,,,
3343,5/20/2025 12:30,11.67,59.58,,,,
3344,5/20/2025 12:35,11.67,59.58,,,,
3345,5/20/2025 12:40,11.68,59.58,,,,
3346,5/20/2025 12:45,11.64,59.58,,,,
3347,5/20/2025 12:50,11.66,59.58,,,,
3348,5/20/2025 12:55,11.64,59.58,,,,
3349,5/20/2025 13:00,11.64,59.58,,,,
3350,5/20/2025 13:05,11.63,59.61,,,,
3351,5/20/2025 13:10,11.65,59.61,,,,
3352,5/20/2025 13:15,11.64,59.61,,,,
3353,5/20/2025 13:20,11.67,59.61,,,,
3354,5/20/2025 13:25,11.68,59.61,,,,
3355,5/20/2025 13:30,11.7,59.65,,,,
3356,5/20/2025 13:35,11.76,59.65,,,,
3357,5/20/2025 13:40,11.77,59.68,,,,
3358,5/20/2025 13:45,11.79,59.68,,,,
3359,5/20/2025 13:50,11.79,59.72,,,,
3360,5/20/2025 13:55,11.8,59.76,,,,
3361,5/20/2025 14:00,11.8,59.76,,,,
3362,5/20/2025 14:05,11.81,59.79,,,,
3363,5/20/2025 14:10,11.81,59.83,,,,
3364,5/20/2025 14:15,11.83,59.83,,,,
3365,5/20/2025 14:20,11.87,59.86,,,,
3366,5/20/2025 14:25,11.89,59.9,,,,
3367,5/20/2025 14:30,11.95,59.94,,,,
3368,5/20/2025 14:35,11.99,59.97,,,,
3369,5/20/2025 14:40,12.01,60.01,,,,
3370,5/20/2025 14:45,12.04,60.04,,,,
3371,5/20/2025 14:50,12.06,60.08,,,,
3372,5/20/2025 14:55,12.06,60.12,,,,
3373,5/20/2025 15:00,12.07,60.12,,,,
3374,5/20/2025 15:05,12.08,60.15,,,,
3375,5/20/2025 15:10,12.12,60.19,,,,
3376,5/20/2025 15:15,12.13,60.19,,,,
3377,5/20/2025 15:20,12.12,60.19,,,,
3378,5/20/2025 15:25,12.15,60.19,,,,
3379,5/20/2025 15:30,12.17,60.26,,,,
3380,5/20/2025 15:35,12.18,60.3,,,,
3381,5/20/2025 15:40,12.17,60.33,,,,
3382,5/20/2025 15:45,12.22,60.33,,,,
3383,5/20/2025 15:50,12.23,60.33,,,,
3384,5/20/2025 15:55,12.27,60.37,,,,
3385,5/20/2025 16:00,12.26,60.44,,,,
3386,5/20/2025 16:05,12.35,60.4,,,,
3387,5/20/2025 16:10,12.37,60.44,,,,
3388,5/20/2025 16:15,12.37,60.48,,,,
3389,5/20/2025 16:20,12.37,60.51,,,,
3390,5/20/2025 16:25,12.4,60.51,,,,
3391,5/20/2025 16:30,12.43,60.55,,,,
3392,5/20/2025 16:35,12.43,60.55,,,,
3393,5/20/2025 16:40,12.45,60.58,,,,
3394,5/20/2025 16:45,12.49,60.58,,,,
3395,5/20/2025 16:50,12.52,60.62,,,,
3396,5/20/2025 16:55,12.52,60.66,,,,
3397,5/20/2025 17:00,12.54,60.66,,,,
3398,5/20/2025 17:05,12.56,60.69,,,,
3399,5/20/2025 17:10,12.56,60.73,,,,
3400,5/20/2025 17:15,12.54,60.76,,,,
3401,5/20/2025 17:20,12.56,60.8,,,,
3402,5/20/2025 17:25,12.55,60.84,,,,
3403,5/20/2025 17:30,12.52,60.87,,,,
3404,5/20/2025 17:35,12.54,60.91,,,,
3405,5/20/2025 17:40,12.56,60.94,,,,
3406,5/20/2025 17:45,12.56,60.94,,,,
3407,5/20/2025 17:50,12.56,60.98,,,,
3408,5/20/2025 17:55,12.58,60.98,,,,
3409,5/20/2025 18:00,12.59,60.98,,,,
3410,5/20/2025 18:05,12.62,60.98,,,,
3411,5/20/2025 18:10,12.63,60.98,,,,
3412,5/20/2025 18:15,12.63,60.94,,,,
3413,5/20/2025 18:20,12.63,60.94,,,,
3414,5/20/2025 18:25,12.63,60.94,,,,
3415,5/20/2025 18:30,12.64,60.91,,,,
3416,5/20/2025 18:35,12.61,60.91,,,,
3417,5/20/2025 18:40,12.63,60.8,,,,
3418,5/20/2025 18:45,12.62,60.8,,,,
3419,5/20/2025 18:50,12.64,60.8,,,,
3420,5/20/2025 18:55,12.63,60.76,,,,
3421,5/20/2025 19:00,12.62,60.69,,,,
3422,5/20/2025 19:05,12.59,60.69,,,,
3423,5/20/2025 19:10,12.6,60.66,,,,
3424,5/20/2025 19:15,12.59,60.66,,,,
3425,5/20/2025 19:20,12.6,60.66,,,,
3426,5/20/2025 19:25,12.57,60.66,,,,
3427,5/20/2025 19:30,12.57,60.73,,,,
3428,5/20/2025 19:35,12.56,60.76,,,,
3429,5/20/2025 19:40,12.55,60.76,,,,
3430,5/20/2025 19:45,12.56,60.76,,,,
3431,5/20/2025 19:50,12.49,60.8,,,,
3432,5/20/2025 19:55,12.5,60.8,,,,
3433,5/20/2025 20:00,12.51,60.84,,,,
3434,5/20/2025 20:05,12.48,60.87,,,,
3435,5/20/2025 20:10,12.49,60.94,,,,
3436,5/20/2025 20:15,12.46,60.94,,,,
3437,5/20/2025 20:20,12.46,60.94,,,,
3438,5/20/2025 20:25,12.44,60.98,,,,
3439,5/20/2025 20:30,12.41,60.98,,,,
3440,5/20/2025 20:35,12.39,60.91,,,,
3441,5/20/2025 20:40,12.41,60.84,,,,
3442,5/20/2025 20:45,12.37,60.76,,,,
3443,5/20/2025 20:50,12.33,60.66,,,,
3444,5/20/2025 20:55,12.34,60.62,,,,
3445,5/20/2025 21:00,12.35,60.62,,,,
3446,5/20/2025 21:05,12.36,60.66,,,,
3447,5/20/2025 21:10,12.34,60.66,,,,
3448,5/20/2025 21:15,12.32,60.69,,,,
3449,5/20/2025 21:20,12.33,60.76,,,,
3450,5/20/2025 21:25,12.33,60.87,,,,
3451,5/20/2025 21:30,12.35,61.02,,,,
3452,5/20/2025 21:35,12.35,61.2,,,,
3453,5/20/2025 21:40,12.59,61.45,,,,
3454,5/20/2025 21:45,12.66,61.66,,,,
3455,5/20/2025 21:50,12.81,61.81,,,,
3456,5/20/2025 21:55,12.91,61.88,,,,
3457,5/20/2025 22:00,12.95,61.92,,,,
3458,5/20/2025 22:05,13.31,61.81,,,,
3459,5/20/2025 22:10,13.3,61.81,,,,
3460,5/20/2025 22:15,13.29,61.81,,,,
3461,5/20/2025 22:20,13.27,61.81,,,,
3462,5/20/2025 22:25,13.26,61.77,,,,
3463,5/20/2025 22:30,13.26,61.74,,,,
3464,5/20/2025 22:35,13.29,61.66,,,,
3465,5/20/2025 22:40,13.29,61.56,,,,
3466,5/20/2025 22:45,13.32,61.48,,,,
3467,5/20/2025 22:50,13.28,61.45,,,,
3468,5/20/2025 22:55,13.31,61.41,,,,
3469,5/20/2025 23:00,13.3,61.38,,,,
3470,5/20/2025 23:05,13.3,61.34,,,,
3471,5/20/2025 23:10,13.3,61.34,,,,
3472,5/20/2025 23:15,13.31,61.34,,,,
3473,5/20/2025 23:20,13.33,61.34,,,,
3474,5/20/2025 23:25,13.31,61.34,,,,
3475,5/20/2025 23:30,13.34,61.3,,,,
3476,5/20/2025 23:35,13.34,61.27,,,,
3477,5/20/2025 23:40,13.33,61.23,,,,
3478,5/20/2025 23:45,13.33,61.16,,,,
3479,5/20/2025 23:50,13.33,61.12,,,,
3480,5/20/2025 23:55,13.29,61.05,,,,
3481,5/21/2025 0:00,13.29,61.02,,,,
3482,5/21/2025 0:05,13.29,61.02,,,,
3483,5/21/2025 0:10,13.29,61.05,,,,
3484,5/21/2025 0:15,13.3,61.05,,,,
3485,5/21/2025 0:20,13.29,61.09,,,,
3486,5/21/2025 0:25,13.27,61.09,,,,
3487,5/21/2025 0:30,13.25,61.12,,,,
3488,5/21/2025 0:35,13.25,61.09,,,,
3489,5/21/2025 0:40,13.2,61.09,,,,
3490,5/21/2025 0:45,13.18,61.05,,,,
3491,5/21/2025 0:50,13.17,61.02,,,,
3492,5/21/2025 0:55,13.11,60.98,,,,
3493,5/21/2025 1:00,13.13,60.98,,,,
3494,5/21/2025 1:05,13.09,60.94,,,,
3495,5/21/2025 1:10,13.07,60.94,,,,
3496,5/21/2025 1:15,13.05,60.94,,,,
3497,5/21/2025 1:20,13.04,60.94,,,,
3498,5/21/2025 1:25,13.02,60.91,,,,
3499,5/21/2025 1:30,13,60.91,,,,
3500,5/21/2025 1:35,13,60.91,,,,
3501,5/21/2025 1:40,12.98,60.94,,,,
3502,5/21/2025 1:45,12.98,60.91,,,,
3503,5/21/2025 1:50,12.95,60.94,,,,
3504,5/21/2025 1:55,12.93,60.98,,,,
3505,5/21/2025 2:00,12.93,61.05,,,,
3506,5/21/2025 2:05,12.92,61.09,,,,
3507,5/21/2025 2:10,12.91,61.12,,,,
3508,5/21/2025 2:15,12.89,61.16,,,,
3509,5/21/2025 2:20,12.89,61.2,,,,
3510,5/21/2025 2:25,12.87,61.2,,,,
3511,5/21/2025 2:30,12.84,61.23,,,,
3512,5/21/2025 2:35,12.83,61.2,,,,
3513,5/21/2025 2:40,12.77,61.2,,,,
3514,5/21/2025 2:45,12.75,61.2,,,,
3515,5/21/2025 2:50,12.71,61.16,,,,
3516,5/21/2025 2:55,12.71,61.16,,,,
3517,5/21/2025 3:00,12.69,61.12,,,,
3518,5/21/2025 3:05,12.65,61.12,,,,
3519,5/21/2025 3:10,12.63,61.12,,,,
3520,5/21/2025 3:15,12.61,61.12,,,,
3521,5/21/2025 3:20,12.59,61.09,,,,
3522,5/21/2025 3:25,12.6,61.09,,,,
3523,5/21/2025 3:30,12.55,61.09,,,,
3524,5/21/2025 3:35,12.55,61.05,,,,
3525,5/21/2025 3:40,12.52,61.05,,,,
3526,5/21/2025 3:45,12.51,61.05,,,,
3527,5/21/2025 3:50,12.5,61.02,,,,
3528,5/21/2025 3:55,12.46,61.02,,,,
3529,5/21/2025 4:00,12.45,61.02,,,,
3530,5/21/2025 4:05,12.4,60.76,,,,
3531,5/21/2025 4:10,12.39,60.66,,,,
3532,5/21/2025 4:15,12.4,60.58,,,,
3533,5/21/2025 4:20,12.39,60.51,,,,
3534,5/21/2025 4:25,12.39,60.48,,,,
3535,5/21/2025 4:30,12.42,60.44,,,,
3536,5/21/2025 4:35,12.45,60.4,,,,
3537,5/21/2025 4:40,12.49,60.4,,,,
3538,5/21/2025 4:45,12.49,60.37,,,,
3539,5/21/2025 4:50,12.53,60.37,,,,
3540,5/21/2025 4:55,12.58,60.37,,,,
3541,5/21/2025 5:00,12.57,60.37,,,,
3542,5/21/2025 5:05,12.61,60.37,,,,
3543,5/21/2025 5:10,12.63,60.4,,,,
3544,5/21/2025 5:15,12.64,60.4,,,,
3545,5/21/2025 5:20,12.62,60.44,,,,
3546,5/21/2025 5:25,12.63,60.44,,,,
3547,5/21/2025 5:30,12.61,60.44,,,,
3548,5/21/2025 5:35,12.64,60.48,,,,
3549,5/21/2025 5:40,12.66,60.48,,,,
3550,5/21/2025 5:45,12.68,60.48,,,,
3551,5/21/2025 5:50,12.71,60.51,,,,
3552,5/21/2025 5:55,12.77,60.51,,,,
3553,5/21/2025 6:00,12.75,60.51,,,,
3554,5/21/2025 6:05,12.77,60.51,,,,
3555,5/21/2025 6:10,12.77,60.51,,,,
3556,5/21/2025 6:15,12.78,60.51,,,,
3557,5/21/2025 6:20,12.77,60.51,,,,
3558,5/21/2025 6:25,12.78,60.51,,,,
3559,5/21/2025 6:30,12.78,60.51,,,,
3560,5/21/2025 6:35,12.79,60.48,,,,
3561,5/21/2025 6:40,12.77,60.48,,,,
3562,5/21/2025 6:45,12.74,60.44,,,,
3563,5/21/2025 6:50,12.73,60.4,,,,
3564,5/21/2025 6:55,12.68,60.4,,,,
3565,5/21/2025 7:00,12.65,60.37,,,,
3566,5/21/2025 7:05,12.61,60.33,,,,
3567,5/21/2025 7:10,12.55,60.37,,,,
3568,5/21/2025 7:15,12.52,60.4,,,,
3569,5/21/2025 7:20,12.48,60.44,,,,
3570,5/21/2025 7:25,12.45,60.48,,,,
3571,5/21/2025 7:30,12.42,60.51,,,,
3572,5/21/2025 7:35,12.43,60.51,,,,
3573,5/21/2025 7:40,12.4,60.51,,,,
3574,5/21/2025 7:45,12.4,60.55,,,,
3575,5/21/2025 7:50,12.38,60.51,,,,
3576,5/21/2025 7:55,12.36,60.51,,,,
3577,5/21/2025 8:00,12.35,60.51,,,,
3578,5/21/2025 8:05,12.35,60.48,,,,
3579,5/21/2025 8:10,12.35,60.48,,,,
3580,5/21/2025 8:15,12.35,60.48,,,,
3581,5/21/2025 8:20,12.34,60.51,,,,
3582,5/21/2025 8:25,12.28,60.55,,,,
3583,5/21/2025 8:30,12.25,60.51,,,,
3584,5/21/2025 8:35,12.23,60.48,,,,
3585,5/21/2025 8:40,12.18,60.44,,,,
3586,5/21/2025 8:45,12.14,60.4,,,,
3587,5/21/2025 8:50,12.14,60.4,,,,
3588,5/21/2025 8:55,12.15,60.44,,,,
3589,5/21/2025 9:00,12.14,60.44,,,,
3590,5/21/2025 9:05,12.14,60.44,,,,
3591,5/21/2025 9:10,12.11,60.4,,,,
3592,5/21/2025 9:15,12.09,60.4,,,,
3593,5/21/2025 9:20,12.07,60.37,,,,
3594,5/21/2025 9:25,12.05,60.37,,,,
3595,5/21/2025 9:30,12.06,60.33,,,,
3596,5/21/2025 9:35,12.04,60.33,,,,
3597,5/21/2025 9:40,12.03,60.33,,,,
3598,5/21/2025 9:45,12.03,60.3,,,,
3599,5/21/2025 9:50,12.01,60.3,,,,
3600,5/21/2025 9:55,12.04,60.3,,,,
3601,5/21/2025 10:00,12.03,60.3,,,,
3602,5/21/2025 10:05,12.07,60.33,,,,
3603,5/21/2025 10:10,12.05,60.33,,,,
3604,5/21/2025 10:15,12.02,60.33,,,,
3605,5/21/2025 10:20,12,60.3,,,,
3606,5/21/2025 10:25,12,60.3,,,,
3607,5/21/2025 10:30,11.98,60.3,,,,
3608,5/21/2025 10:35,11.98,60.3,,,,
3609,5/21/2025 10:40,12.02,60.3,,,,
3610,5/21/2025 10:45,12.04,60.3,,,,
3611,5/21/2025 10:50,12.05,60.33,,,,
3612,5/21/2025 10:55,12.06,60.33,,,,
3613,5/21/2025 11:00,12.05,60.33,,,,
3614,5/21/2025 11:05,12.01,60.33,,,,
3615,5/21/2025 11:10,11.95,60.33,,,,
3616,5/21/2025 11:15,11.88,60.3,,,,
3617,5/21/2025 11:20,11.8,60.26,,,,
3618,5/21/2025 11:25,11.76,60.22,,,,
3619,5/21/2025 11:30,11.7,60.22,,,,
3620,5/21/2025 11:35,11.67,60.19,,,,
3621,5/21/2025 11:40,11.67,60.19,,,,
3622,5/21/2025 11:45,11.68,60.19,,,,
3623,5/21/2025 11:50,11.74,60.22,,,,
3624,5/21/2025 11:55,11.9,60.26,,,,
3625,5/21/2025 12:00,12,60.3,,,,
3626,5/21/2025 12:05,12.04,60.33,,,,
3627,5/21/2025 12:10,12.03,60.37,,,,
3628,5/21/2025 12:15,12.03,60.37,,,,
3629,5/21/2025 12:20,12.04,60.37,,,,
3630,5/21/2025 12:25,12.04,60.37,,,,
3631,5/21/2025 12:30,12.02,60.37,,,,
3632,5/21/2025 12:35,12.01,60.37,,,,
3633,5/21/2025 12:40,12.01,60.33,,,,
3634,5/21/2025 12:45,12.02,60.33,,,,
3635,5/21/2025 12:50,11.99,60.33,,,,
3636,5/21/2025 12:55,11.99,60.37,,,,
3637,5/21/2025 13:00,11.98,60.37,,,,
3638,5/21/2025 13:05,11.97,60.37,,,,
3639,5/21/2025 13:10,11.97,60.37,,,,
3640,5/21/2025 13:15,11.94,60.37,,,,
3641,5/21/2025 13:20,11.93,60.37,,,,
3642,5/21/2025 13:25,11.92,60.33,,,,
3643,5/21/2025 13:30,11.94,60.33,,,,
3644,5/21/2025 13:35,11.95,60.33,,,,
3645,5/21/2025 13:40,11.95,60.33,,,,
3646,5/21/2025 13:45,11.98,60.3,,,,
3647,5/21/2025 13:50,12.01,60.3,,,,
3648,5/21/2025 13:55,12.01,60.3,,,,
3649,5/21/2025 14:00,12.02,60.26,,,,
3650,5/21/2025 14:05,12.07,60.26,,,,
3651,5/21/2025 14:10,12.08,60.26,,,,
3652,5/21/2025 14:15,12.09,60.26,,,,
3653,5/21/2025 14:20,12.15,60.26,,,,
3654,5/21/2025 14:25,12.16,60.26,,,,
3655,5/21/2025 14:30,12.18,60.26,,,,
3656,5/21/2025 14:35,12.22,60.26,,,,
3657,5/21/2025 14:40,12.24,60.26,,,,
3658,5/21/2025 14:45,12.29,60.26,,,,
3659,5/21/2025 14:50,12.34,60.26,,,,
3660,5/21/2025 14:55,12.35,60.26,,,,
3661,5/21/2025 15:00,12.35,60.26,,,,
3662,5/21/2025 15:05,12.4,60.26,,,,
3663,5/21/2025 15:10,12.44,60.26,,,,
3664,5/21/2025 15:15,12.52,60.3,,,,
3665,5/21/2025 15:20,12.59,60.33,,,,
3666,5/21/2025 15:25,12.64,60.33,,,,
3667,5/21/2025 15:30,12.72,60.37,,,,
3668,5/21/2025 15:35,12.77,60.44,,,,
3669,5/21/2025 15:40,12.8,60.48,,,,
3670,5/21/2025 15:45,12.79,60.55,,,,
3671,5/21/2025 15:50,12.78,60.62,,,,
3672,5/21/2025 15:55,12.74,60.66,,,,
3673,5/21/2025 16:00,12.67,60.66,,,,
3674,5/21/2025 16:05,12.55,60.66,,,,
3675,5/21/2025 16:10,12.53,60.69,,,,
3676,5/21/2025 16:15,12.51,60.69,,,,
3677,5/21/2025 16:20,12.51,60.66,,,,
3678,5/21/2025 16:25,12.5,60.66,,,,
3679,5/21/2025 16:30,12.51,60.66,,,,
3680,5/21/2025 16:35,12.53,60.62,,,,
3681,5/21/2025 16:40,12.52,60.62,,,,
3682,5/21/2025 16:45,12.51,60.58,,,,
3683,5/21/2025 16:50,12.51,60.58,,,,
3684,5/21/2025 16:55,12.47,60.55,,,,
3685,5/21/2025 17:00,12.46,60.55,,,,
3686,5/21/2025 17:05,12.44,60.55,,,,
3687,5/21/2025 17:10,12.47,60.55,,,,
3688,5/21/2025 17:15,12.45,60.51,,,,
3689,5/21/2025 17:20,12.45,60.51,,,,
3690,5/21/2025 17:25,12.46,60.51,,,,
3691,5/21/2025 17:30,12.46,60.51,,,,
3692,5/21/2025 17:35,12.47,60.51,,,,
3693,5/21/2025 17:40,12.43,60.51,,,,
3694,5/21/2025 17:45,12.42,60.51,,,,
3695,5/21/2025 17:50,12.4,60.51,,,,
3696,5/21/2025 17:55,12.4,60.55,,,,
3697,5/21/2025 18:00,12.41,60.55,,,,
3698,5/21/2025 18:05,12.42,60.55,,,,
3699,5/21/2025 18:10,12.43,60.51,,,,
3700,5/21/2025 18:15,12.41,60.51,,,,
3701,5/21/2025 18:20,12.41,60.51,,,,
3702,5/21/2025 18:25,12.4,60.51,,,,
3703,5/21/2025 18:30,12.4,60.51,,,,
3704,5/21/2025 18:35,12.4,60.51,,,,
3705,5/21/2025 18:40,12.39,60.51,,,,
3706,5/21/2025 18:45,12.4,60.51,,,,
3707,5/21/2025 18:50,12.38,60.51,,,,
3708,5/21/2025 18:55,12.38,60.51,,,,
3709,5/21/2025 19:00,12.36,60.48,,,,
3710,5/21/2025 19:05,12.35,60.48,,,,
3711,5/21/2025 19:10,12.35,60.48,,,,
3712,5/21/2025 19:15,12.34,60.48,,,,
3713,5/21/2025 19:20,12.35,60.48,,,,
3714,5/21/2025 19:25,12.36,60.44,,,,
3715,5/21/2025 19:30,12.35,60.44,,,,
3716,5/21/2025 19:35,12.35,60.44,,,,
3717,5/21/2025 19:40,12.35,60.44,,,,
3718,5/21/2025 19:45,12.36,60.4,,,,
3719,5/21/2025 19:50,12.36,60.4,,,,
3720,5/21/2025 19:55,12.36,60.4,,,,
3721,5/21/2025 20:00,12.36,60.4,,,,
3722,5/21/2025 20:05,12.38,60.4,,,,
3723,5/21/2025 20:10,12.39,60.4,,,,
3724,5/21/2025 20:15,12.41,60.37,,,,
3725,5/21/2025 20:20,12.4,60.37,,,,
3726,5/21/2025 20:25,12.4,60.37,,,,
3727,5/21/2025 20:30,12.37,60.37,,,,
3728,5/21/2025 20:35,12.41,60.37,,,,
3729,5/21/2025 20:40,12.45,60.33,,,,
3730,5/21/2025 20:45,12.52,60.33,,,,
3731,5/21/2025 20:50,12.53,60.3,,,,
3732,5/21/2025 20:55,12.52,60.26,,,,
3733,5/21/2025 21:00,12.5,60.22,,,,
3734,5/21/2025 21:05,12.46,60.15,,,,
3735,5/21/2025 21:10,12.4,60.12,,,,
3736,5/21/2025 21:15,12.38,60.04,,,,
3737,5/21/2025 21:20,12.35,60.01,,,,
3738,5/21/2025 21:25,12.25,60.01,,,,
3739,5/21/2025 21:30,12.19,59.97,,,,
3740,5/21/2025 21:35,12.15,59.94,,,,
3741,5/21/2025 21:40,12.15,59.9,,,,
3742,5/21/2025 21:45,12.12,59.86,,,,
3743,5/21/2025 21:50,12.11,59.86,,,,
3744,5/21/2025 21:55,12.08,59.83,,,,
3745,5/21/2025 22:00,12.02,59.83,,,,
3746,5/21/2025 22:05,11.97,59.79,,,,
3747,5/21/2025 22:10,11.93,59.76,,,,
3748,5/21/2025 22:15,11.91,59.76,,,,
3749,5/21/2025 22:20,11.92,59.76,,,,
3750,5/21/2025 22:25,11.92,59.72,,,,
3751,5/21/2025 22:30,11.91,59.72,,,,
3752,5/21/2025 22:35,11.91,59.72,,,,
3753,5/21/2025 22:40,11.89,59.68,,,,
3754,5/21/2025 22:45,11.86,59.65,,,,
3755,5/21/2025 22:50,11.84,59.65,,,,
3756,5/21/2025 22:55,11.81,59.61,,,,
